Date,Solar_kWh,Load_kWh,Charged_kWh,Discharged_kWh,Net_kWh,MaxSOC_pct,MinSOC_pct
2026-05-03,5.358,4.482,3.237,3.761,-0.524,0,
2026-05-04,6.431,4.295,4.334,2.592,1.742,0,
2026-05-05,3.611,3.723,2.3,2.724,-0.424,0,
2026-05-06,4.332,4.091,2.923,3.196,-0.273,0,
2026-05-07,4.839,3.748,3.319,3.046,0.273,0,
2026-05-08,4.355,4.232,2.779,3.667,-0.888,0,
2026-05-09,3.566,3.807,1.952,3.066,-1.114,0,
2026-05-10,3.838,2.856,2.455,1.721,0.734,0,
2026-05-11,3.092,3.182,1.837,2.331,-0.494,83,34.2
2026-05-12,3.503,3.423,2.34,3.476,-1.136,85.2,35
2026-05-13,4.129,3.89,3.055,4.699,-1.644,88.2,38.1
2026-05-14,4.922,3.605,3.691,2.965,0.726,86.2,29.9
2026-05-15,4.536,3.135,3.571,2.411,1.16,96.1,39.5
2026-05-16,5.35,4.846,3.223,4.002,-0.779,96.7,45.7
2026-05-17,4.13,3.452,2.977,3.046,-0.069,100,43.3
2026-05-18,3.64,3.47,2.759,3.182,-0.423,94.5,48.2
2026-05-19,3.662,4.622,2.456,2.849,-0.393,76.7,36.5
2026-05-20,3.634,3.079,2.673,2.283,0.39,78.1,30.7
2026-05-21,2.82,2.94,1.7,2.08,-0.38,70.8,37.3
2026-05-22,3.61,3.13,2.52,2.49,0.029,83.2,34.4
2026-05-23,4.97,3.09,3.82,2.57,1.251,100,36.8
2026-05-24,4.52,4.63,2.79,3.84,-1.044,100,63.8
2026-05-25,4.84,4.15,3.32,4.79,-1.477,100,12.9
2026-05-26,4.76,4.36,2.83,3.24,-0.408,99.3,14.6
2026-05-27,4.36,3.81,2.68,3.42,-0.743,96.4,14.8
2026-05-28,5.13,4.08,3.22,3.56,-0.34,100,43.2
2026-05-29,4.67,4.42,3.16,5.35,-2.19,100,24
2026-05-30,4.33,4.94,2.27,3.96,-1.693,94.2,14.4
2026-05-31,5.33,3.92,3.38,2.85,0.53,98.4,11.4
2026-06-01,3.77,4.13,2.72,3.21,-0.491,87.1,47.7
2026-06-02,5.39,4.39,3.21,3.24,-0.024,78.8,6.4
2026-06-03,4.68,3.68,3.36,4.16,-0.8,91.3,9.3
2026-06-04,4.97,4.1,3.19,3.91,-0.72,96.1,20.7
2026-06-05,4.69,3.54,2.94,3.08,-0.139,100,15.8
2026-06-06,1.87,1.86,1.03,2.54,-1.507,67.4,11.3
2026-06-07,2.87,2.07,2.14,1.67,0.473,72.1,16.1
2026-06-09,4.64,3.11,2.57,1.58,0.994,63.6,13.9
2026-06-10,3.66,3.59,2.99,3.9,-0.917,87.7,13.1
2026-06-11,2.41,2.01,2.19,3.03,-0.845,74.1,11.7
2026-06-12,5.94,2.94,4.58,5.68,-1.106,100,14.2
2026-06-13,3.37,4.56,1.81,2.69,-0.874,69.7,15.5
2026-06-14,4.83,4.05,3.1,3.04,0.065,88,9.5
2026-06-15,3.83,3.9,2.64,4.05,-1.411,74.6,13.8
2026-06-16,4.99,4.28,2.75,2.44,0.303,80.1,11.4
2026-06-17,3.57,4.15,3.32,4.2,-0.877,98.1,24.3
2026-06-18,3.08,3.98,2.85,3.89,-1.046,97.1,14.9
2026-06-19,3.28,3.62,3.08,3.39,-0.311,92.3,11.4
2026-06-20,3.44,4.77,3.16,3.59,-0.427,87.1,11.8
